title,year,runtime,genre,imdb_rating,votes,certificate,metascore,gross
ıııııııııı ıııı ıııııııııııııııı,1994,142,['Drama'],9.3,2751184,16+,82,28341469
"ıııııııı-ıııı ıııııııııı 2,2011,90,""['Animation', 'Action', 'Adventure']"",7.2,299288,0+,67,165249063"
"ıııııııııııı 4,2009,107,""['Action', 'Crime', 'Thriller']"",6.5,298643,16+,46,155064265"
"ıııııııııııııııııııııııı ıııııııııııı,2019,135,""['Crime', 'Drama', 'Thriller']"",7.4,297739,R,91,0"
"ıııııııı: ıııııııııııııııı ıııııııııı,2015,133,""['Action', 'Drama', 'Sport']"",7.6,297678,16+,82,109767581"
"ıııııııııııııı ıııııııııııııııı,2005,144,""['Action', 'Adventure', 'Drama']"",7.2,297271,R,63,47398413"
"ıııııııııı ıııııııııııı: ıııııııııı ıııııııııııııı,2010,116,""['Action', 'Adventure', 'Fantasy']"",6.6,296358,12+,50,90759676"
"ıııııııııııııııııı,2013,121,""['Action', 'Biography', 'Drama']"",7.5,295927,16+,60,125095601"
"ıııııııııııı: ıııııııııı ıııııııııııı ıııııııı,2009,93,""['Biography', 'Drama', 'Family']"",8.1,295518,0+,0,0"
"ıııııııııııııııııııı ıı ıııııııııııııı,2012,127,""['Action', 'Adventure', 'Drama']"",6.1,295345,12+,57,155332381"
"ıııııııııııııııııııııııııııı ıııııııııı: ıııııııııııııııııııııııı ıııııııı-ıııı-ıııııııııııı,2018,134,""['Adventure', 'Family', 'Fantasy']"",6.5,294306,12+,52,159555901"
ıııııııııııııııııı ıı ıııııııı,2016,137,['Drama'],7.8,294244,18+,96,47695371
"ıııııııııııııııııııı ıııııııııııı,2017,105,""['Biography', 'Drama', 'Musical']"",7.5,293573,12+,48,174340174"
"ıı ıııııııııııııı,2008,111,""['Comedy', 'Drama', 'Romance']"",7.1,293268,16+,67,63172463"
"Cï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿½ ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï""['Adventure', 'Comedy', 'Drama']"",7.5,292008,16+,41,10680275"
"ıııııııııııııı ıııııııııııııııııııııı,2021,118,""['Action', 'Comedy', 'Thriller']"",6.3,291884,12+,37,0"
"ıııııııııııııı ıııııııııııııı,2014,97,""['Action', 'Drama', 'Sci-Fi']"",7.4,291620,16+,69,68372"
"ıııııııııı ıııııı,2001,127,""['Drama', 'Musical', 'Romance']"",7.6,291540,12+,66,57386607"
"ıııııııııııııı. ıııııııı. ıııııııııııııııııı,2009,130,""['Adventure', 'Drama', 'Fantasy']"",4.8,291067,12+,44,296623634"
"ıııııııııı: ıııııııııı,2017,122,""['Horror', 'Sci-Fi', 'Thriller']"",6.4,290348,18+,65,74262031"
"ıııııııııııııı ıııııııııııı,2011,114,""['Action', 'Adventure', 'Sci-Fi']"",5.5,290091,12+,39,116601172"
"ıııııı ıııııııııııııııı ıııııııı,2016,116,""['Drama', 'Thriller']"",7.5,289983,18+,67,10663357"
"ıııııııııııııııııııı,2013,109,""['Action', 'Comedy', 'Sci-Fi']"",6.9,289419,18+,81,26004851"
"ıııııııııııı ıııııııı ıııııııııı ıııııııııııı,2017,132,""['Drama', 'Romance']"",7.8,289336,18+,94,18095701"
"ıııııııııııııııı,1978,91,""['Horror', 'Thriller']"",7.7,289129,18+,87,47000000"
"ıııııııııı,2021,92,""['Action', 'Crime', 'Drama']"",7.4,288195,18+,64,27268035"
"ıııııııı ıııııı,2016,106,""['Animation', 'Drama', 'Fantasy']"",8.4,288130,12+,81,5017246"
"ıııııııııııı ıııııııııııııııııııı,1988,89,""['Animation', 'Drama', 'War']"",8.5,288113,NaN,94,0"
"ıııııııııııııııııııı,2007,123,""['Drama', 'Mystery', 'Romance']"",7.8,287891,R,85,50927067"
"ıı ıııııııııııııı ıııııııı,2016,97,""['Animation', 'Adventure', 'Comedy']"",7.3,287531,6+,77,486295561"
"ıııııııııııııı,1978,110,""['Comedy', 'Musical', 'Romance']"",7.2,287457,12+,70,188755690"
"ıııııııııııııııııııııı ıııııııııııııııııı,2006,154,""['Action', 'Adventure', 'Sci-Fi']"",6.1,287405,12+,72,200081192"
"ıııııııııı ıııııııııııııı,2010,106,""['Action', 'Adventure', 'Fantasy']"",5.8,287303,PG-13,39,163214888"
"ıııııııı,2003,97,""['Adventure', 'Comedy', 'Family']"",7.1,287106,0+,64,173398518"
"ıııııııııııııı ıııııııııııı,2002,112,""['Crime', 'Drama', 'Thriller']"",6.8,286845,16+,65,96397334"
"ıııııııııııııııııııı ıııııııııııı 2: ıııııııııııııııııııı ıııııııııııııııııııı,2006,91,""['Animation', 'Adventure', 'Comedy']"",6.8,286645,0+,59,195330621"
"ıııı ıııııııı,2016,88,""['Crime', 'Horror', 'Thriller']"",7.1,286365,18+,71,89217875"
"ıııııııııııı ıııı 60 ıııııııııııı,2000,118,""['Action', 'Crime', 'Thriller']"",6.5,286324,12+,35,101648571"
"ıııııııııııııı,1985,114,""['Adventure', 'Comedy', 'Family']"",7.7,285462,12+,62,61503218"
"ıııııııııııııı ıııııııııııı,2003,107,""['Action', 'Crime', 'Thriller']"",5.9,285047,12+,38,127154901"
"ıııııııııı,1998,120,""['Action', 'Horror', 'Sci-Fi']"",7.1,284977,18+,47,70087718"
"ıııııııııııııııııııı: ıııııııııııııı,2015,126,""['Action', 'Adventure', 'Sci-Fi']"",6.3,284817,12+,38,89760956"
"ıııııııııııııı ıııııııııııı: ıııııııııııııııııı ıııııııııı,2006,104,""['Action', 'Crime', 'Thriller']"",6.0,284792,12+,45,62514415"
"ıııııııı ıııııııııııııı,2005,77,""['Animation', 'Drama', 'Family']"",7.3,284441,12+,83,53359111"
"ıııııııııı ıııııııııııııııı,2000,122,""['Adventure', 'Comedy', 'Drama']"",7.9,284134,18+,90,32534850"
"ıııııııııı ıııııııııııııııı,2016,106,""['Adventure', 'Drama', 'Family']"",7.4,284008,6+,77,364001123"
"28 ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï""['Action', 'Adventure', 'Horror']"",6.9,283919,18+,78,28638916"
"ıııııııııııııı ıııııııııııı,2013,119,""['Action', 'Thriller']"",6.5,283832,R,41,98925640"
"ıııııııı ıııı ıııııııııııııı,2016,96,""['Biography', 'Drama']"",7.4,283580,16+,74,125070033"
"ıııııııııııııı,1997,150,""['Drama', 'Mystery', 'Sci-Fi']"",7.5,283228,0+,62,100920329"
"ıııııııııı ıııııııııı 3D,2012,95,""['Action', 'Crime', 'Sci-Fi']"",7.1,283203,18+,60,13414714"
"ıııııııııııııı,2000,165,""['Action', 'Drama', 'History']"",7.2,283190,16+,63,113330342"
"ıııııııııııııııı,2001,131,""['Crime', 'Drama', 'Thriller']"",6.8,283150,18+,57,165092268"
"ıııııııııııııııı 2,2016,134,""['Horror', 'Mystery', 'Thriller']"",7.3,282413,18+,65,102470008"
"1408,2007,104,""['Fantasy', 'Horror', 'Mystery']"",6.8,282294,PG-13,64,71985628"
"ıııııııııııııı ıııııııııııı,2002,124,""['Crime', 'Drama', 'Thriller']"",7.2,281836,18+,60,93149898"
ıııııııııııııııııııı ıııııııııı,2001,90,['Comedy'],6.5,281439,12+,61,45172250
"ıııııı 2,2019,169,""['Drama', 'Fantasy', 'Horror']"",6.5,280948,18+,58,211593228"
"ıııııııııııı, ıııııııııı, ıııııııııııı,2007,114,""['Crime', 'Drama', 'Mystery']"",7.6,280666,16+,72,20300218"
"ıııııııııııııııııı,1967,106,""['Comedy', 'Drama', 'Romance']"",8.0,280321,PG,83,104945305"
"ıııııııııı 2,2013,103,""['Action', 'Comedy', 'Crime']"",6.5,280127,18+,41,28795985"
"ıııııı ıııııı,1998,98,""['Action', 'Comedy', 'Crime']"",7.0,279777,12+,60,141153686"
"ıııııııııı: ıııııııııııı ıııııııııı,2019,122,""['Action', 'Adventure', 'Sci-Fi']"",7.3,279542,16+,53,85710210"
"ıııııııı ıııııııııııı,2012,132,""['Action', 'Adventure', 'Sci-Fi']"",6.6,279198,12+,51,73078100"
"ıııııııııııııı ıııııı,2002,100,""['Action', 'Horror', 'Sci-Fi']"",6.6,279026,18+,33,40119709"
"ıııııııı-ıııııııııııııı: 1984,2020,151,""['Action', 'Adventure', 'Fantasy']"",5.4,279022,12+,60,46370364"
"ıııııııııı,2011,107,""['Animation', 'Action', 'Adventure']"",7.2,278902,0+,75,123477607"
"ıııııııııııııı II: ıııııııııııııı ıııııııııı,2008,120,""['Action', 'Adventure', 'Fantasy']"",7.0,278747,16+,78,75754670"
"ıııııııııııııııııııı ıı ıııııııııııııııı,2004,115,""['Comedy', 'Romance']"",6.3,278216,12+,41,279261160"
"ıııııııı ıı ıııııııııııııııı ıııııııııııı,2010,107,""['Action', 'Comedy', 'Crime']"",6.6,277807,PG-13,64,119219978"
"ıııııııııı ıııııı ıııııııııııııı,2012,140,""['Crime', 'Drama', 'Thriller']"",7.3,277693,16+,68,21383298"
"ıııııııııııııııı ıııııııı,2007,127,""['Adventure', 'Family', 'Fantasy']"",7.6,277634,PG-13,66,38634938"
"ıııııııııııı,2015,92,""['Drama', 'Fantasy', 'Horror']"",6.9,277603,16+,83,25138705"
"ıııııııııııııııııı,1989,83,""['Animation', 'Adventure', 'Family']"",7.6,277568,0+,88,111543479"
"ıııııııııııı ıııııı,2003,121,""['Action', 'Fantasy', 'Thriller']"",7.0,277321,18+,42,51970690"
"ıııııııııııııııııı ıı ıııııııııııııı,1990,181,""['Adventure', 'Drama', 'Western']"",8.0,277053,6+,72,184208848"
"ıııııııııııııı,2019,128,""['Adventure', 'Comedy', 'Family']"",6.9,276953,6+,53,355559216"
"ıııııııııııııııı,2010,95,""['Animation', 'Action', 'Comedy']"",7.3,276946,0+,63,148415853"
"ıııııııııııı ıııııııııııııııı,1993,125,""['Comedy', 'Drama']"",7.1,276923,0+,53,219200000"
"ıııııııııııııııııııı ıııııııııı,2002,81,""['Crime', 'Thriller']"",7.1,276567,16+,56,46566212"
"ıııııııııııııııııı ıııııııı,2001,136,""['Fantasy', 'Mystery', 'Romance']"",6.9,276413,16+,45,100614858"
ıııııııııııııı ıııııııııııııııııııııııı,1999,89,['Comedy'],7.6,276264,16+,68,10824921
"ıııııııııııııııııı ıııııııı,2002,117,""['Crime', 'Drama', 'Thriller']"",7.7,276236,16+,72,104454762"
"ıııııııııııı ıııııııııııııııı,1996,139,""['Comedy', 'Drama', 'Romance']"",7.3,276100,0+,77,153952592"
"ıııııııııııııııııııı ıııııııı, ıııııııııııııııııııııı ıııııııııııı,2000,120,""['Action', 'Adventure', 'Drama']"",7.9,275884,12+,94,128078872"
"ıııııııııı ıııııı,2010,140,""['Action', 'Adventure', 'Drama']"",6.6,275533,16+,53,105269730"
"ıııııııııııı ıııııııııı,1995,119,""['Action', 'Comedy', 'Crime']"",6.8,275294,R,41,65807024"
"ıııııı ıııııııııııııııı,2004,131,""['Action', 'Adventure', 'Fantasy']"",6.0,274937,12+,35,120177084"
"ıııııııııı ıııııııııııııı,2004,80,""['Drama', 'Romance']"",8.1,274406,16+,91,5820649"
"ıııııııııııı ıııııııııııııııı,2018,135,""['Biography', 'Comedy', 'Crime']"",7.5,274344,18+,83,49275340"
"ıııııııııııııııııı ıııııııııııııı ıııııııııııı,1992,138,""['Drama', 'Thriller']"",7.7,273768,0+,62,141340178"
"ıı ıııııııııı ıııııııııııı ıııııııııııııı,1959,121,""['Comedy', 'Music', 'Romance']"",8.2,273520,NaN,98,25000000"
"ıııııııııııııı ıııııııı,2012,113,""['Comedy', 'Fantasy', 'Horror']"",6.2,273323,12+,55,79727149"
ıııııııı ıı ıııııııııı ıııııııı,1997,155,['Drama'],7.9,273038,18+,85,26400640
"ıııııııı,2003,138,""['Action', 'Sci-Fi']"",5.6,272914,16+,54,132177234"
"ıııııııııııı ıııııııııııııı: ıııııııııııııı ıııııııııııı,2022,161,""['Action', 'Adventure', 'Drama']"",6.7,271928,PG-13,67,453721831"
ıııııııııı ıııııııııııııııı ıııııııı,2000,88,['Comedy'],6.2,271792,16+,48,157019771
"ıııııııııııııııııııııııııııı ıııııııııııııııı: ıııııııııııııııııı ıııııııııııııııııııııı ıııııııııııııı,2007,92,""['Action', 'Adventure', 'Fantasy']"",5.6,271382,12+,45,131921738"
"ıııııııııııı ıııı ıııııııı: ıııııııııııııııı ıı ıııııııı ıııııııııı,1999,81,""['Horror', 'Mystery']"",6.5,271254,16+,81,140539099"
"ıııııııııııııııı,2016,123,""['Action', 'Adventure', 'Fantasy']"",6.7,270768,12+,32,47365290"
"ıııııııııııııı,2015,119,""['Drama', 'Romance', 'Sci-Fi']"",7.1,270614,18+,82,8699235"
"ıııııııı ıııııııı,1977,93,""['Comedy', 'Romance']"",8.0,270567,12+,92,39200000"
"ıııııııııı,1973,129,""['Comedy', 'Crime', 'Drama']"",8.3,269901,0+,83,159600000"
"ıııııııııııııııııı ıııııııııııı,2014,106,""['Action', 'Mystery', 'Thriller']"",6.9,269832,16+,56,92168600"
"ıııııııııııııııııı ıııııııı,1994,141,""['Action', 'Comedy', 'Thriller']"",7.3,269733,R,63,146282411"
"ıııııııı ıı ıııııııııı,2001,131,""['Action', 'Drama', 'War']"",7.5,269284,16+,53,51401758"
"ıııııııııııııııı ıı ıııııııııııııııııı ıııııııııııııııııı,2017,114,""['Crime', 'Drama', 'Mystery']"",6.5,269220,16+,52,102826543"
"ıııııııııııııııııııııııı ıııııı,2004,108,""['Drama', 'Mystery', 'Thriller']"",6.6,269016,12+,44,114197520"
"ıııııııııı ıııııııııııııııııı ıııııııııııııııııııı,1988,155,""['Drama', 'Romance']"",8.5,268932,16+,80,11990401"
"ıııııııııı - ıııııııııııııııııııı ıııııııııııııııııı,2000,104,""['Comedy', 'Family', 'Fantasy']"",6.3,268893,12+,46,260044825"
"El Camino: ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ ï¿""['Action', 'Crime', 'Drama']"",7.3,268220,NaN,72,0"
"ıııııııııııııı,1987,102,""['Action', 'Crime', 'Sci-Fi']"",7.6,268004,18+,70,53424681"
"ıııııııııııı,2001,124,""['Biography', 'Crime', 'Drama']"",7.5,267363,18+,52,52990775"
"ıııııııııııııı ıııııııııııııı: ıııııııııı,2017,140,""['Action', 'Adventure', 'Drama']"",7.4,267221,16+,82,146880162"
"ıııı ıııııııııııııı ıı ıııııııııı,2016,106,""['Drama', 'Romance']"",7.4,267187,16+,51,56245075"
"ıııııııııııııııııııııı ıııııııııııı,1987,109,""['Action', 'Crime', 'Thriller']"",7.6,266709,18+,68,65207127"
"ıııııııııııııı ıııı ıııııııııııııııııı,2012,91,""['Animation', 'Adventure', 'Comedy']"",7.0,266352,6+,47,148313048"
"ıııııııı ıııııııııııııııııııı,2012,110,""['Comedy', 'Crime']"",7.1,266351,16+,66,15024049"
"ıııııııııı ıııııııııııııııııııı,2000,98,""['Horror', 'Thriller']"",6.7,266061,16+,36,53331147"
"ıııııııııııııııı,2012,150,""['Biography', 'Drama', 'History']"",7.3,265907,16+,87,182207973"
"ıııııııııııııııııııııı,2011,113,""['Action', 'Mystery', 'Thriller']"",6.8,265455,PG-13,56,63686397"
"ıııııııııııııııııı: ıııııııııı ıııııııııııııı,2019,123,""['Action', 'Adventure', 'Comedy']"",6.7,264399,12+,58,316831246"
"ıııııııııııııı ıııııııııııııı,1975,125,""['Biography', 'Crime', 'Drama']"",8.0,264252,16+,86,50000000"
"ıııııııııııııııı,2012,110,""['Horror', 'Mystery', 'Thriller']"",6.8,263921,18+,53,48086903"
"ıııııııııııııı ıııııııı,1991,142,""['Adventure', 'Comedy', 'Family']"",6.8,263811,0+,52,119654823"
"ıııııııııııııı ıııııı,2010,117,""['Action', 'Adventure', 'Crime']"",6.7,263782,PG-13,47,77222099"
"ıııııııııııııııı ıııııııı,2017,107,""['Crime', 'Drama', 'Mystery']"",7.7,263320,18+,73,33800859"
"ıııı ıııııııııııııııııı ıııııııııııııııı ıııııııııııı,1965,132,""['Drama', 'Western']"",8.2,263170,14+,74,15000000"
"ıııııııııııııı ıııııııı,1995,130,""['Action', 'Adventure', 'Thriller']"",7.2,263077,12+,65,106600000"
"ıııııııııııııı ıııııııııııııııııı,2004,101,""['Action', 'Horror']"",7.3,263011,18+,59,59020957"
"ıııııııııııııı ıııııııııııııı 4,2019,100,""['Animation', 'Adventure', 'Comedy']"",7.7,262871,6+,84,434038008"
"ıııııııııııııııı ıııııııııııııııııııı,2011,106,""['Romance', 'Sci-Fi', 'Thriller']"",7.0,262816,12+,60,62495645"
ıııııııııııııııııııııııı ıııııııııı 2,2001,108,['Comedy'],6.4,262754,16+,43,145103595
"ıııııııııı: ıııııııııııı ıııııııııı,1982,93,""['Action', 'Adventure', 'Thriller']"",7.7,262728,16+,61,47212904"
"ıııııııııııııı: ıııııııııııııııııııııı,2021,148,""['Action', 'Sci-Fi']"",5.7,261767,16+,63,0"
"ıııııııı ıııııııııııııııı ıııııııııııııııııı,2008,96,""['Comedy', 'Drama', 'Romance']"",7.1,261637,16+,70,23216709"
"ıııııııııııı,2015,121,""['Comedy', 'Drama']"",7.1,261452,16+,51,75764672"
"ıııııııııııııı ıı ıııııııııııııııııı: ıııııııııııııııııı ıııııııııı,2015,131,""['Action', 'Adventure', 'Sci-Fi']"",6.3,261421,16+,43,81697192"
ıııııııııııııııııııııııııı,2010,102,['Comedy'],5.9,261127,12+,30,162001186
"ıııııı,2014,138,""['Action', 'Adventure', 'Drama']"",5.8,260876,16+,68,101200044"
"ıııııııı 2,2005,93,""['Horror', 'Mystery']"",6.6,260680,18+,40,87039965"
"ıııııııııııııı,2008,141,""['Biography', 'Crime', 'Drama']"",7.8,260093,16+,63,35739802"
"ıııııııııııııııııı ıııııı,2012,118,""['Action', 'Adventure', 'Sci-Fi']"",6.2,260036,12+,43,58877969"
"ıııııııııı ıııı ıııııııııı ıııııııııı,2015,120,""['Action', 'Crime', 'Drama']"",6.8,260030,18+,41,31569268"
"ıııııııııııı ıı ıııııııııı,1997,125,""['Action', 'Sci-Fi']"",3.7,259985,12+,28,107325195"
"ıııııııııı,2015,105,""['Comedy', 'Crime', 'Drama']"",6.6,259727,R,56,53862963"
"ıııııı: ıııııııııııııııııı ıııııııııııııııııııııııı,2011,104,""['Adventure', 'Comedy', 'Sci-Fi']"",6.9,259375,16+,57,37412945"
"ıııııııııııııııı ıııııııı,2008,123,""['Crime', 'Drama', 'History']"",6.8,259144,16+,48,81159365"
"ıııııııııııı ıııııııııııııııı,1995,121,""['Action', 'Adventure']"",5.4,258944,PG-13,51,184031112"
"ıııııı-ıı-ıııııııııııııı,2008,114,""['Action', 'Crime', 'Thriller']"",7.2,258871,16+,53,5694401"
"ıııııııııııı ıııııııııı 2,2003,147,""['Action', 'Comedy', 'Crime']"",6.6,258679,16+,38,138608444"
"ıııııııııııııııı,2004,92,""['Comedy', 'Sport']"",6.7,258119,12+,55,114326736"
"ıııııııııııııııı: ıııııııııııııı ıııııııııııı ıııııııııııı,2006,147,""['Crime', 'Drama', 'Fantasy']"",7.5,258057,14+,56,2223293"
"ıııııııııııııııııııııı ıııııııııı,2005,136,""['Biography', 'Drama', 'Music']"",7.8,257674,PG-13,72,119519402"
"ıııııııııııııı,2011,117,""['Action', 'Adventure', 'Drama']"",6.7,257488,16+,64,51580136"
"ıııııııııı,2007,107,""['Sci-Fi', 'Thriller']"",7.2,257438,16+,64,3675753"
"Mamma Mia!,2008,108,""['Comedy', 'Musical', 'Romance']"",6.5,257241,PG-13,51,144130063"
"ıııııııııııııı,2012,109,""['Action', 'Adventure', 'Crime']"",7.6,257093,18+,68,41003371"
"ıııııııııııııııııııııııııı,2003,90,""['Mystery', 'Thriller']"",7.3,256987,16+,64,52159536"
"ıııııııııııııı,2012,89,""['Action', 'Drama', 'Sci-Fi']"",7.0,256975,16+,69,64575175"
"ıııııııııııııııııı,2006,88,""['Action', 'Crime', 'Thriller']"",6.9,255957,18+,57,27829874"
"ıııııııııııııııııı ıııııııııı,1981,149,""['Drama', 'War']"",8.4,255945,R,86,11487676"
"ıııııııııııı ıııııı,2019,118,""['Animation', 'Adventure', 'Drama']"",6.8,254906,6+,55,543638043"
"ıııııııııııııı. ıııııııı. ıııııııııııııı: ıııııııııı 2,2012,115,""['Adventure', 'Drama', 'Fantasy']"",5.5,254837,12+,52,292298923"
"ıııııııııı 4: ıııııııııııııııııııııı,1997,109,""['Action', 'Horror', 'Sci-Fi']"",6.2,254549,16+,63,47748610"
"ıııııııııııı,2019,129,""['Drama', 'Horror', 'Sci-Fi']"",6.6,253960,16+,43,111048468"
"ıııııııııııııııııııı ıııııııııııı 3: ıııııı ıııııııııııııııııııı,2009,94,""['Animation', 'Adventure', 'Comedy']"",6.9,253767,0+,50,196573705"
"ıııııııııııııııııııı ıııııııı ıııııııııı,2011,117,""['Comedy', 'Romance']"",6.4,253729,PG-13,33,103028109"
"ıııııı ıııııııııııııı,2014,100,""['Horror', 'Mystery', 'Thriller']"",6.8,253393,18+,83,14674077"
"ıııııııııııııııııııııı, ıııııı ıııııııı,1998,178,""['Drama', 'Fantasy', 'Romance']"",7.2,252852,16+,43,44619100"
"ıııııııııııııı ıııııı,2012,131,""['Action', 'Adventure', 'Sci-Fi']"",5.8,252493,12+,41,65422625"
"ıııııııııııııı. ıııııııı. ıııııııııııııııı,2010,124,""['Action', 'Adventure', 'Drama']"",5.0,252296,PG-13,58,300531751"
"ıııııııı ıııı ıııııııııııı ıı ıııııııı,2007,97,""['Adventure', 'Comedy', 'Drama']"",7.4,252076,12+,42,93466502"
"ıııııııııııııııı: ıııııııııııııııııııııııııı,2016,122,""['Action', 'Adventure', 'Sci-Fi']"",7.0,252044,12+,68,158848340"
"ıııııııı,2008,124,""['Drama', 'Romance']"",7.6,251896,16+,58,34194407"
"ıııııı ıııııııııııııııııııı ıııı ıııııııııı ıııı 10 ıııııııı,2003,116,""['Comedy', 'Romance']"",6.4,251856,12+,45,105813373"
"ıııııııııııııı ıııııııııııııı ıııııııııı,2001,97,""['Comedy', 'Drama', 'Romance']"",6.8,251440,12+,66,71543427"
"ıııııııııııııııı ıııııııııııııııııııııı,2008,121,""['Drama', 'History', 'Thriller']"",7.1,251103,14+,56,83077833"
"ıııııııı ıııııııııııııııııııııı,1998,132,""['Action', 'Thriller']"",7.3,251090,0+,67,111549836"
"ıııııııııı ıııı ıııııııııııııı,2007,100,""['Crime', 'Drama', 'Thriller']"",7.6,251058,18+,83,17114882"
"ıııııııııı,2015,120,""['Action', 'Comedy']"",7.0,250682,16+,75,110825712"
"ıııııııııııı ıııııııııı: ıııııııııııııııııııııı ıııııııııııııı ıııııııııı ıııııııııı,2020,109,""['Action', 'Comedy', 'Crime']"",6.1,250148,18+,60,84158461"
"ıııııııı ıııııııııııı,2013,115,""['Action', 'Thriller']"",6.7,250016,16+,49,25132228"
"ıııııııııııııı ıııııııııı,1963,172,""['Adventure', 'Drama', 'History']"",8.2,249808,NaN,86,12100000"
ıııııııııııı ıııııııııııı ıı ıııııııııı,2011,123,['Drama'],8.3,249784,PG-13,95,7098492
"ıııııııııııı,2010,103,""['Action', 'Thriller']"",6.0,249492,14+,37,67631157"
"ıııııııııııı ıııııı ıııııııııııı,1952,103,""['Comedy', 'Musical', 'Romance']"",8.3,249381,G,99,8819028"
ıııııııııııııııııııııı,1993,125,['Drama'],7.7,249104,16+,66,77324422
ıııııııııııııııı!,1980,88,['Comedy'],7.7,249064,12+,78,83400000
"ıııııııııı ıııııııııı 2,2020,97,""['Drama', 'Horror', 'Sci-Fi']"",7.2,248783,16+,71,160072261"
"ıııııııııı ıııııııııııııı,1936,87,""['Comedy', 'Drama', 'Romance']"",8.5,248710,0+,96,163245"
ıııııııııııı ıııı ıııııııııı ıııııııııı,1984,91,['Horror'],7.4,248684,18+,76,25504513
"ıııııııııı ıııııııııııı: ıııııııııııııı-ıııııııııııııı ıııııııııııııııııııııııııııı ıııııııııııııııı,1997,94,""['Adventure', 'Comedy']"",7.0,248310,16+,51,53883989"
"ıııııııııııııı-ıııııııı,1980,124,""['Biography', 'Drama']"",8.2,248276,14+,78,0"
"ıııııııııııı ıııııııı,2022,125,""['Action', 'Adventure', 'Fantasy']"",6.3,247938,PG-13,41,168152111"
"ıı ıııııııııııııı,2019,123,""['Adventure', 'Drama', 'Mystery']"",6.5,247641,16+,80,50188370"
"ıııııııııııııı,2015,91,""['Animation', 'Adventure', 'Comedy']"",6.4,247538,6+,56,336045770"
"ıııııııııııııııııııııııııııı ıııııııııııııı,2007,86,""['Horror', 'Mystery']"",6.3,247474,16+,68,107918810"
"ıııııııııı,2015,124,""['Action', 'Crime', 'Drama']"",7.3,247418,18+,57,52421953"
"ıııııııııı ıııııııııııı ıııııııııı ıı ıııııııı,2012,116,""['Biography', 'Crime', 'Drama']"",7.2,247305,18+,58,37400127"
"ıııııııııııı ıııııııı,2000,109,""['Action', 'Horror', 'Sci-Fi']"",7.0,247257,R,49,39240659"
"ıııııııııııııııııııııı ıııııııııııı ıııııııı,2009,87,""['Animation', 'Adventure', 'Comedy']"",7.9,247209,12+,83,21002919"
"ıııııııı ıııııııııııı,2013,114,""['Action', 'Adventure', 'Sci-Fi']"",6.6,246957,PG-13,51,61737191"
"ıııııııııııııııııııııı ıııııııııı,2011,110,""['Action', 'Adventure', 'Fantasy']"",6.0,246767,PG-13,33,36392502"
"ıııııııııııııııııı,2019,94,""['Horror', 'Sci-Fi', 'Thriller']"",7.0,246592,NaN,73,0"
"ıııııııııııı ıııııı-ıııııııııııııı,2015,114,""['Action', 'Adventure', 'Thriller']"",6.1,246567,PG-13,43,155190832"
"ıııııııııııııı. ıııııııı. ıııııııııııııı: ıııııııııı 1,2011,117,""['Adventure', 'Drama', 'Fantasy']"",4.9,246509,PG-13,45,281287133"
"ıııııııı,2000,119,""['Adventure', 'Drama', 'Romance']"",6.6,246014,16+,43,39785027"
"ıııııııııııı,2009,111,""['Drama', 'Thriller']"",7.2,245933,18+,64,56692"
"ıııııııııııııı,2021,134,""['Adventure', 'Comedy', 'Crime']"",7.3,245709,12+,59,86103234"
"ıııııııııııııı,2011,115,""['Comedy', 'Drama']"",7.3,245702,16+,84,82584160"
"ıııııııı ıııııııııııı,2000,154,""['Drama', 'Thriller']"",8.1,245646,16+,83,5383834"
"ıııııııııııııııııı, ıııııııııı 2: ıııııııııııııııııı,2015,119,""['Action', 'Adventure', 'Sci-Fi']"",6.2,245622,12+,42,130179072"
"ıııııııııııııııııı ıııııııııı: ıııııııııı ıııııııı,2007,124,""['Action', 'Adventure', 'Mystery']"",6.5,245569,12+,48,219964115"
"ıııııı-ıııııı,1959,212,""['Adventure', 'Drama']"",8.1,245466,0+,90,74700000"
"ıııııııııııııııııııı ıııııııııııı,2007,110,""['Action', 'Fantasy', 'Thriller']"",5.3,245381,12+,35,115802596"
"ıııııııııııı ıııııııı,2018,100,""['Action', 'Adventure', 'Comedy']"",6.9,245102,18+,66,69179066"
"ıııııııııı ıııııııııııı,1965,172,""['Biography', 'Drama', 'Family']"",8.1,245083,0+,63,163214286"
"ıııııııııııııııııııııı ıııııııııııııııııııı,2005,96,""['Action', 'Crime', 'Drama']"",7.4,245037,18+,82,31493782"
"ıııııııııııı,2011,100,""['Comedy', 'Drama', 'Romance']"",7.9,244956,0+,89,44671682"
"ıııııııııııııııı ıııııı ıııııııııııııııı,2011,118,""['Crime', 'Drama', 'Mystery']"",7.3,244699,16+,63,58009200"
ıııııı ıııııııııııı ıııııııııııııııı ıııııııııııı,1993,118,['Drama'],7.7,244527,16+,73,9170214
